,Żułowska
1229,Mrówczana
1230,Mrozowa
1231,Murarska
1232,Murowana
1233,Muzyków
1234,Myśliwska
1235,Mydlarska
1236,Mydlnicka
1237,Na Łąkach
1238,Na Łuku
1239,Na Błoniach
1240,Na Błonie
1241,Na Barciach
1242,Na Borach
1243,Na Budzyniu
1244,Na Chałupkach
1245,Na Dołach
1246,Na Górkach
1247,Na Gródku
1248,Na Grabinach
1249,Na Grządkach
1250,Na Jazkach
1251,Na Klińcu
1252,Na Kozłówce
1253,Na Leszczu
1254,Na Mostkach
1255,Na Niwach
1256,Na Nowinach
1257,Na Obrydki
1258,Na Pokusie
1259,Na Polach
1260,Na Polankach
1261,Na Szaniec
1262,Na Ustroniu
1263,Na Wiankach
1264,Na Wierzchowinach
1265,Na Wirach
1266,Na Wrzosach
1267,Na Wyrębe
1268,Na Załęczu
1269,Na Zakolu Wisły
1270,Na Zboczu
1271,Na Zielonki
1272,Na Zjeździe
1273,Na Zrębie
1274,Nałęczowska
1275,Nałkowskiej
1276,Naczelna
1277,Nad Źródłem
1278,Nad Baranówką
1279,Nad Czerną
1280,Nad Dłubnią
1281,Nad Drwiną
1282,Nad Fosą
1283,Nad Potokiem
1284,Nad Serafą
1285,Nad Strugą
1286,Nad Sudołem
1287,Nad Zalewem
1288,Nadbrzeżna
1289,Nadbrzezie
1290,Nadrzeczna
1291,Nadwiślańska
1292,Nadwodna
1293,Nadzieja
1294,Nagłowicka
1295,Napoleona Cybulskiego
1296,Narciarska
1297,Narcyzowa
1298,Narvik
1299,Nastrojowa
1300,Nasza
1301,Nawigacyjna
1302,Nawojki
1303,Nawojowska
1304,Nazaretańska
1305,Nefrytowa
1306,Niebieska
1307,Niebyła
1308,Niecała
1309,Niedźwiedziny
1310,Nieduża
1311,Niedzicka
1312,Niepołomska
1313,Niepokalanej Panny Marii
1314,Nieszawska
1315,Nietoperzy
1316,Niewielka
1317,Niezapominajek
1318,Nieznana
1319,Nikifora
1320,Niska
1321,Niwy
1322,Nizinna
1323,Normandzka
1324,Norymberska
1325,Nowa
1326,Nowa Górka
1327,Nowogródzka
1328,Nowohucka
1329,Nowolipki
1330,Nowosądecka
1331,Nowotarska
1332,Nowowiejska
1333,Oświęcimska
1334,Oboźna
1335,Obopólna
1336,Obozowa
1337,Obrońców Helu
1338,Obrońców Krzyża
1339,Obrońców Modlina
1340,Obrońców Poczty Gdańskiej
1341,Obrońców Tobruku
1342,Obrońców Warszawy
1343,Obronna
1344,Obrony Tyńca
1345,Obwodowa
1346,Odlewnicza
1347,Odmętowa
1348,Odmogile
1349,Odona Bujwida
1350,Odrzańska
1351,Ofiar Dąbia
1352,Ogłęczyzna
1353,Ogórkowa
1354,Ognistych Wici
1355,Ogrodnicza
1356,Ogrodniczek
1357,Ogrodniki
1358,Ogrodowa
1359,Ojcowska
1360,Okólna
1361,Okocimska
1362,Okopowa
1363,Okrąg
1364,Okrężna
1365,Okręglik
1366,Okulistów
1367,Olchowa
1368,Oleandry
1369,Olimpijska
1370,Olkuska
1371,Olszańska
1372,Olszanicka
1373,Olszecka
1374,Olsztyńska
1375,Olszyny
1376,Ondraszka
1377,Opalowa
1378,Opata Salwińskiego
1379,Opatkowicka
1380,Opolska
1381,Opty
1382,Orła Białego
1383,Oraczy
1384,Orawska
1385,Organki
1386,Orla
1387,Orląt Lwowskich
1388,Orleańska
1389,Orlich Gniazd
1390,Orna
1391,Orszańska
1392,Orzechowa
1393,osiedle
1394,osiedle 2 Pułku Lotniczego
1395,osiedle Albertyńskie
1396,osiedle Górali
1397,osiedle Oświecenia
1398,osiedle Złotej Jesieni
1399,Osiedlowa
1400,Osikowa
1401,Oskara Kolberga
1402,Ossowskiego
1403,Ostatnia
1404,Ostrów
1405,Ostrówka
1406,Owocowa
1407,Owsiana
1408,Płaska
1409,Płaszowska
1410,Płomyczka
1411,Płoszczyny
1412,Półłanki
1413,Półkole
1414,Północna
1415,Pańska
1416,Padniewskiego
1417,Pagórkowa
1418,Pajęcza
1419,Palmowa
1420,Pamiętna
1421,Pana Cogito
1422,Pana Tadeusza
1423,Panoramiczna
1424,Papiernicza
1425,Paproci
1426,Parafialna
1427,Parkowa
1428,Partyzantów
1429,pasaż Hetmański
1430,Pasieczna
1431,Pastelowa
1432,Pasternik
1433,Pasterska
1434,Pędzichów
1435,Pękowicka
1436,Paulińska
1437,Pawła Jasienicy
1438,Pawła Morawiańskiego
1439,Pawła z Krosna
1440,Pawia
1441,Pejzażowa
1442,Perłowa
1443,Perkuna
1444,Petrażyckiego
1445,Piłkarska
1446,Pińczowska
1447,Piaskowa
1448,Piasta Kołodzieja
1449,Piastowska
1450,Piaszczysta
1451,Piękna
1452,Piekarska
1453,Pielęgniarek
1454,Pienińska
1455,Pierzchówka
1456,Pijarska
1457,Pilotów
1458,Piotra Bardowskiego
1459,Piotra Borowego
1460,Piotra Brzezińskiego
1461,Piotra Kluzeka
1462,Piotra Michałowskiego
1463,Piotra Stachiewicza
1464,Piotrusia Pana
1465,Piwna
1466,Plażowa
1467,plac Dominikański
1468,plac Generała Władysława Sikorskiego
1469,plac Jana Matejki
1470,Plac Juliusza Kossaka
1471,plac Na Groblach
1472,plac Nowy
1473,plac Szczepański
1474,plac Wszystkich Świętych
1475,Planty
1476,Planty Bieńczyckie
1477,Planty Floriana Nowackiego
1478,Plastusia
1479,Pleszowska
1480,Pochyła
1481,Pocieszka
1482,Pocztowa
1483,Pod Dębami
1484,Pod Fortem
1485,Pod Gajem
1486,Pod Gwiazdami
1487,Pod Janem
1488,Pod Pomnikiem
1489,Pod Sikornikiem
1490,Pod Skałą
1491,Pod Sowińcem
1492,Pod Stokiem
1493,Pod Strzechą
1494,Pod Sulnikiem
1495,Pod Szańcami
1496,Pod Szwedem
1497,Pod Wierzbami
1498,Podłącze
1499,Podłęska
1500,Podłużna
1501,Podbagnie
1502,Podbiałowa
1503,Podbrzezie
1504,Podchorążych
1505,Podedworze
1506,Podgórki
1507,Podgórki Tynieckie
1508,Podgórska
1509,Podgwiezdna
1510,Podhalańska
1511,Podhalnie
1512,Podkamyk
1513,Podlesie
1514,Podmiłów
1515,Podmiejska
1516,Podmokła
1517,Podrzecze
1518,Podskale
1519,Podstawie
1520,Podwórkowa
1521,Podwale
1522,Podzamcze
1523,Pogodna
1524,Polarna
1525,Poległych w Krzesławicach
1526,Poleska
1527,Polna
1528,Polnych Kwiatów
1529,Polonijna
1530,Pomorska
1531,Pomykany
1532,Poniedziałkowy Dół
1533,Popielidów
1534,Popielnik
1535,Poprzeczna
1536,Poręba
1537,Porfirowa
1538,Poronińska
1539,Port Solny
1540,Portowa
1541,Porucznika Antoniego Stawarza
1542,Porucznika Emira
1543,Porucznika Halszki
1544,Porzecze
1545,Porzeczkowa
1546,Poselska
1547,Potockiego
1548,Potoczek
1549,Potrzask
1550,Powały z Taczewa
1551,Powiśle
1552,Powiatowa
1553,Powojowa
1554,Powroźnicza
1555,Powstańców
1556,Powstańców Wielkopolskich
1557,Powstania Listopadowego
1558,Powstania Styczniowego
1559,Poziomkowa
1560,Poznańska
1561,Prądnicka
1562,Praska
1563,Prochowa
1564,Profesor Janiny Bieniarzówny
1565,Profesor Kazimierza Tadeusza Opałka
1566,Profesor Wojciecha Marii Bartla
1567,Profesor Zdzisława Czeppe
1568,Profesora Stefana Myczkowskiego
1569,Profesora Tadeusza Seweryna
1570,Profesora Teodora Spiczakowa
1571,Prokocimska
1572,Promienistych
1573,Promienna
1574,Promowa
1575,Prosta
1576,Pruska
1577,Przełęcz
1578,Przełazek
1579,Przełom
1580,Przebiśniegów
1581,Przecinek
1582,Przedwiośnie
1583,Przegon
1584,Przegorzalska
1585,Przekątna
1586,Przemiarki
1587,Przemysława II
1588,Przemysłowa
1589,Przemyska
1590,Przepiórcza
1591,Przeskok
1592,Przesmyk
1593,Przewóz
1594,Przewiewna
1595,Przy Cegielni
1596,Przy Kuźni
1597,Przy Młynówce
1598,Przy Moście
1599,Przy Rondzie
1600,Przy Torze
1601,Przyjemna
1602,Przykopy
1603,Przylasek
1604,Przylaszczki
1605,Przymiarki
1606,Przyrodnicza
1607,Przyszłości
1608,Pszczelna
1609,Pszenna
1610,Ptasia
1611,Pułkownika Barty
1612,Pułkownika Edwarda Gardy-Godlewskiego
1613,Pułkownika Francesco Nullo
1614,Pułkownika Józefa Spychalskiego
1615,Pułkownika Stanisława Dąbka
1616,Pustelnia
1617,Pustynna
1618,Puszczyków
1619,Puszkarska
1620,Pychowicka
1621,Pylna
1622,Pysońce
1623,Pysocice
1624,Rączna
1625,Rżącka
1626,Różana
1627,Równa
1628,Rabczańska
1629,Rabsztyńska
1630,Racławicka
1631,Raciborska
1632,Radłowa
1633,Radomska
1634,Radosna
1635,Radzikowskiego
1636,Radziwiłłowska
1637,Rafała Czerwiakowskiego
1638,Rajska
1639,Rakowicka
1640,Rakuś
1641,Ratajska
1642,Rędzina
1643,Rękawka
1644,Rdzawa
1645,Redemptorystów
1646,Reduta
1647,Reformacka
1648,Republiki Korczakowskiej
1649,Retoryka
1650,Reymonta
1651,REZEDOWA
1652,Roberta Jahody
1653,Robotnicza
1654,Rodzinna
1655,Rodziny Jędów
1656,Rogatka
1657,Rokitniańska
1658,Rolna
1659,Rolnicza
1660,Romana Dmowskiego
1661,Romana Florera
1662,Romana Ingardena
1663,Romana Kiełkowskiego
1664,Romana Prawocheńskiego
1665,Rondo Czyżyńskie
1666,Rondo Generała Maczka
1667,rondo Grunwaldzkie
1668,rondo Grzegórzeckie
1669,rondo Hipokratesa
1670,rondo Kocmyrzowskie
1671,rondo Matecznego
1672,rondo Mogilskie
1673,Rondo Ofiar Katynia
1674,Rondo Polsad
1675,rondo Stanisława Barei
1676,Rosista
1677,Rotmistrza Zbigniewa Dunin-Wąsowicza
1678,Rozalii Celakówny
1679,Rozdroże
1680,Rozmarynowa
1681,Rozrywka
1682,Ruciana
1683,Ruczaj
1684,Rudni
1685,Rumiankowa
1686,Rusałek
1687,Rusiecka
1688,Rusznikarska
1689,Rusznikarska-Deptak
1690,Rybałtowska
1691,Rybaki
1692,Rybianka
1693,Rybna
1694,Rycerska
1695,Rymanowska
1696,Rymarska
1697,rynek Dębnicki
1698,Rynek Fałęcki
1699,Rynek Główny
1700,rynek Kleparski
1701,rynek Podgórski
1702,Rysi Stok
1703,Ryszarda Berwińskiego
1704,Rytownicza
1705,Rzeźnicza
1706,Rzeczna
1707,Rzemieślnicza
1708,Rzepakowa
1709,Rzepichy
1710,Rzeszowska
1711,Sławkowska
1712,Sławomira Odrzywolskiego
1713,Słoneczna
1714,Słowiańska
1715,Sądowa
1716,Sadka
1717,Sadzawki
1718,Sajakówka
1719,Salezjańska
1720,Salwatorska
1721,Samorządowa
1722,Samuela Bogumiła Lindego
1723,Sanatoryjna
1724,Sandomierska
1725,Sandora Petöfiego
1726,Sanocka
1727,Saperów
1728,Sarmacka
1729,Sarnie Uroczysko
1730,Sasanek
1731,Saska
1732,Sebastiana Klonowica
1733,Semperitowców
1734,Senacka
1735,Senatorska
1736,Seniorów Lotnictwa
1737,Serbska
1738,Sergiusza Piaseckiego
1739,Sewera
1740,Seweryna Goszczyńskiego
1741,Siarczanogórska
1742,Siarczki
1743,Sidzińska
1744,Siejówka
1745,Sielska
1746,Siemomysła
1747,Sienna
1748,Sierpowa
1749,Siewna
1750,Sikorki
1751,Siostry Faustyny
1752,Siostry Zygmunty Zimmer
1753,Siostrzana
1754,Sitowiny
1755,Siwka
1756,Składowa
1757,Skałeczna
1758,Skalica
1759,Skalna
1760,Skarbowa
1761,Skawińska
1762,Skibowa
1763,Skołczanka
1764,Skośna
1765,Skotnica
1766,Skotnicka
1767,Skowronia
1768,Skrajna
1769,Skręcona
1770,Skromna
1771,Skrzatów
1772,Skrzyszów
1773,skwer II Korpusu Polskich Sił Zbrojnych na Zachodzie
1774,skwer Pamięci Polaków Poszkodowanych przez III Rzeszę
1775,Skwerowa
1776,Smętna
1777,Smocza
1778,Smolarzy
1779,Smoleńsk
1780,Smolki
1781,Smolna
1782,Snozy
1783,Snycerska
1784,Sołtysa Dytmara
1785,Sołtysowska
1786,Sobótka
1787,Soboniowicka
1788,Soczyny
1789,Sodowa
1790,Sokola
1791,Sokolska
1792,Solówki
1793,Solarzy
1794,Solna
1795,Soroki
1796,Sosnowa
1797,Sosnowiecka
1798,Sowia
1799,Spławy
1800,Spółdzielców
1801,Spacerowa
1802,Spadochroniarzy
1803,Spiżowa
1804,Spiska
1805,Spokojna
1806,Sporna
1807,Sportowa
1808,Spytka z Melsztyna
1809,Srebrnych Orłów
1810,Stańczyka
1811,Stacyjna
1812,Stadionowa
1813,Stalowa
1814,Stanisława Augusta Poniatowskiego
1815,Stanisława Balickiego
1816,Stanisława Brzozowskiego
1817,Stanisława Ciechanowskiego
1818,Stanisława Dębickiego
1819,Stanisława Dubois
1820,Stanisława Działowskiego
1821,Stanisława Fiszera
1822,Stanisława Gołąba
1823,Stanisława Grochowiaka
1824,Stanisława Grzepskiego
1825,Stanisława Jachowicza
1826,Stanisława Jasiukowicza
1827,Stanisława Kłosowskiego
1828,Stanisława Kasznicy
1829,Stanisława Klimeckiego
1830,Stanisława Konarskiego
1831,Stanisława Kunickiego
1832,Stanisława Lentza
1833,Stanisława Mierzwy
1834,Stanisława Mikołajczyka
1835,Stanisława Mitery
1836,Stanisława Moniuszki
1837,Stanisława Okonia
1838,Stanisława Pigonia
1839,Stanisława Pronia
1840,Stanisława Przybyszewskiego
1841,Stanisława Pyjasa
1842,Stanisława Rokosza
1843,Stanisława Rostworowskiego
1844,Stanisława Samostrzelnika
1845,Stanisława Skarżyńskiego
1846,Stanisława Skarbińskiego
1847,Stanisława Staszica
1848,Stanisława Stojałowskiego
1849,Stanisława ze Skalbmierza
1850,Stare Wiślisko
1851,Starego Dębu
1852,Starego Wiarusa
1853,Staromostowa
1854,Starowiślna
1855,Starowiejska
1856,Starowolska
1857,Startowa
1858,Stary Gościniec
1859,Stawisko
1860,Stawowa
1861,Stefana Banacha
1862,Stefana Batorego
1863,Stefana Czarnieckiego
1864,Stefana Garczyńskiego
1865,Stefana Jaracza
1866,Stefana Kisielewskiego
1867,Stefana Kołaczkowskiego
1868,Stefana Okrzei
1869,Stefana Otwinowskiego
1870,Stefana Rogozińskiego
1871,Stefana Starzyńskiego
1872,Stefana Stolarza
1873,Stefanii Sempołowskiej
1874,Stelmachów
1875,Stepowa
1876,Stoczniowców
1877,Stoigniewa
1878,Stokowa
1879,Stokrotek
1880,Stolarska
1881,Storczykowa
1882,Strażacka
1883,Stradomska
1884,Straszewskiego
1885,Strumienna
1886,Sucha
1887,Szara
1888,Szczepańska
1889,Szczepana Humberta
1890,Szeroka
1891,Szewska
1892,Szlak
1893,Szparagowa
1894,Szpitalna
1895,Szymona Czechowicza
1896,Szymona Marycjusza
1897,Szymona Zimorowicza
1898,Tadeusza Banachiewicza
1899,Tadeusza Czackiego
1900,Tadeusza Hollendra
1901,Tadeusza Kantora
1902,Tadeusza Kasprzyckiego
1903,Tadeusza Kościuszki
1904,Tadeusza Kochmańskiego
1905,Tadeusza Lehra-Spławińskiego
1906,Tadeusza Makowskiego
1907,Tadeusza Micińskiego
1908,Tadeusza Motarskiego
1909,Tadeusza Pawlikowskiego
1910,Tadeusza Peipera
1911,Tadeusza Połomskiego
1912,Tadeusza Ptaszyckiego
1913,Tadeusza Rejtana
1914,Tadeusza Rogalskiego
1915,Tadeusza Romanowicza
1916,Tadeusza Sobesto
1917,Tadeusza Starca
1918,Tadeusza Wyrwy-Furgalskiego
1919,Tarłowska
1920,Targowa
1921,Teodora Parnickiego
1922,Teodora Rygiera
1923,Teofila Lenartowicza
1924,Tomasza Arciszewskiego
1925,Tomasza Janiszewskiego
1926,Tomasza Prylińskiego
1927,Topolowa
1928,Turniejowa
1929,Twardowskiego
1930,Tyniecka
1931,Tytusa Czyżewskiego
1932,Ujastek Mogilski
1933,Ulica Luborzycka
1934,Ulica Nierówna
1935,Ulica Siarczana
1936,Vlastimila Hofmana
1937,Władysława Łokietka
1938,Władysława Anczyca
1939,Władysława Bełzy
1940,Władysława Broniewskiego
1941,Władysława Czaplickiego
1942,Władysława Ekielskiego
1943,Władysława Jakubca
1944,Władysława Jarockiego
1945,Władysława Jaworskiego
1946,Władysława Krygowskiego
1947,Władysława Mitkowskiego
1948,Władysława Natansona
1949,Władysława Orkana
1950,Władysława Podkowińskiego
1951,Władysława Poturalskiego
1952,Władysława Pytlasińskiego
1953,Władysława Raczkiewicza
1954,Władysława Rożena-Jaksy
1955,Władysława Skoczylasa
1956,Władysława Spasowskiego
1957,Włodzimierza Gruszczyńskiego
1958,Włodzimierza Puchalskiego
1959,Włodzimierza Tetmajera
1960,Wacława Berenta
1961,Wacława Gąsiorowskiego
1962,Wacława Króla
1963,Wacława Lipińskiego
1964,Wacława Nałkowskiego
1965,Wacława Popławskiego
1966,Wacława Sieroszewskiego
1967,Walentego Florkowskiego
1968,Walerego Gadomskiego
1969,Walerego Goetla
1970,Walerego Sławka
1971,Warszauera
1972,Warszawska
1973,Westerplatte
1974,Wiślisko
1975,Wiślna
1976,Wielopole
1977,Wiktora Heltmana
1978,Wilhelma Feldmana
1979,Wilhelma i Jana Ripperów
1980,Willowa
1981,Wincentego Kadłubka
1982,Wincentego Kirchmajera
1983,Wincentego Oszustowskiego
1984,Wincentego Pola
1985,Witolda Budryka
1986,Witolda Doroszewskiego
1987,Witolda Gombrowicza
1988,Witolda Pileckiego
1989,Wojciecha Bogusławskiego
1990,Wojciecha Darasza
1991,Wojciecha Gersona
1992,Wojciecha Halczyna
1993,Wojciecha Korfantego
1994,Wojciecha Lipowskiego
1995,Wojciecha Stattlera
1996,Wrocławska
1997,Wygoda
1998,Wygrana
1999,Xawerego Dunikowskiego
2000,Zachodnia
2001,Zacisze
2002,Zakamycze
2003,Zakopiańska
2004,Zarzecze
2005,Zbigniewa Herberta
2006,Zbigniewa i Andrzeja Pronaszków
2007,Zbigniewa Małka
2008,Zbigniewa Seiferta
2009,Zdzisława Jachimeckiego
2010,Zdzisława Opiala
2011,Zdzisława Przebindowskiego
2012,Zenona Klemensiewicza
2013,Zielona Droga
2014,Zofii Kulinowskiej
2015,Zwierzyniecka
2016,Zygmunta Glogera
2017,Zygmunta Młynarskiego
2018,Zygmunta Miłkowskiego
2019,Zygmunta Mysłakowskiego
2020,Zygmunta Radnickiego
2021,iaków
2022,ska
2023,skich
2024,skich
2025,ul. 28 Lipca 1943
